func main() Int
{
	LDINT 1337
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large81() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large82() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large83() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large84() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large85() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
